"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",757,",'",maple low camo,"','","Textile Upper, Textile Insole, Rubber Sole","',",43.99,",'",M,"','",sneakers,"','","Camo,Black","','","All-over camouflage print upper. Casual low profile. LRG logo appliques on side, back of sole and tongue. Padded collar for a comfortable fit. Self-tie lace closure with metal eyelets. Vulcanized rubber sole for grip and feel","',",692,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",758,",'",maple low t x,"','","Textile Upper, Textile Insole, Rubber Sole","',",53.99,",'",M,"','",sneakers,"','",Navy,"','","All-over multi-striped print upper. Casual low profile. LRG logo appliques on side, back of sole and tongue. Padded collar for a comfortable fit. Self-tie lace closure with metal eyelets. Vulcanized rubber sole for grip and feel","',",692,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",759,",'",maquis ankle bootie,"','",All man made materials,"',",16.99,",'",F,"','",boots,"','",Black,"','","1 inch hidden platform. 5 inch heel. 5"" wooden heel. Faux leather material. Pieced construction. Pointed, almond toe. Removable buckle strap. Ruched design with snap button feature on back. Ruched detail on front vamp. US sizing. Wrap-around buckle strap ","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",760,",'",marathon 10 w sneakers,"','",Synthetic upper and rubber sole,"',",32.99,",'",F,"','",sneakers,"','",Grey,"','",Adidas logo on tongue and outer. Comfortable textile lining with a cushioned footbed for all-day comfortt. EVA midsole for lightweight cushioning. Lightly padded collar and tongue. Nylon uppers for lightweight durability. Rubber toe bumper. Traditional la,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",761,",'",marc black suede sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",39.99,",'",M,"','",sneakers,"','",Black,"','","Durable suede, leather and mesh upper. Form fitting upper for increased board feel. Lightweight performance engineered XLK sole construction. Shock absorbing polyurethane midsole for impact reduction. Tacky gum rubber outsole compound enhances grip","',",154,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",762,",'",margo flat w/toe laceup,"','",Man-Made Materials,"',",14.99,",'",F,"','",flats,"','",Black,"','",Faux leather upper. Lightly padded lining and footbed. Metal toe cap with lace up detail. Rubber sole. Slip on design. US sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",763,",'",margo laceup sneaker w/straps,"','",Man Made Materials,"',",37.99,",'",F,"','",boots,"','",Black,"','",Adjustable heel strap design. Adjustable heel strap design. Adjustable strap enclosure. Adjustable strap enclosure. Cushioned insole with arch support. Cushioned insole with arch support. Rubber outsole. Rubber outsole. Snap button ankle fold over. Synthe,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",764,",'",marilee sandal,"','",Man-made materials,"',",32.99,",'",F,"','",sandals,"','",Beige,"','","4.5"" heel. Basketweave trim. Peep toe design. Rubber outsole for grip. Synthetic leather upper. US Sizing. Zipper closure at back","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",765,",'",mariner black suede/canvas sneakers,"','","Canvas, Suede and Man Made Materials","',",70,",'",M,"','",sneakers,"','",Black,"','","Canvas and suede upper. Exclusive SUPRAFOAM® midsole provides the entire foot with impact resistance, optimal shoe flex, and board feel. Herringbone pattern for superior grip. Soft SUPRAFOAM footbed and mesh sock liner provide comfort and impact support","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",766,",'",mariner bone white canvas slip-on deck shoes,"','",Canvas Upper and Rubber Sole,"',",65,",'",M,"','",sneakers,"','",Off White,"','",Boat inspired slip on style. Canvas upper. Contrast lining. Low top design. Red and navy accents. Rope laces. Supra logo on heel. Vulcanized pinstripe sole,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",770,",'",mary tall boot w/buckle detail,"','",Man-Made Materials,"',",18.99,",'",F,"','",boots,"','",Black,"','","5.25"" heel. Cushioned ribbed accent down back of shaft with buckles. Faux leather exterior. Over-the-knee fit","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",771,",'",massaggio slip on,"','",Man-Made Materials,"',",29,",'",M,"','",sandals,"','",Black,"','",Adjustable strap with signature logo. Massage nubs at footbed. Synthetic sole. Synthetic upper,"',",568,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",774,",'",maya boot,"','",Man-Made Materials,"',",16.99,",'",F,"','",boots,"','",Black,"','","1.5"" heel. Elastic goring on sides for premium fit. Loop-tab on the back for easy pulling-on. Pieced synthetic leather upper","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",767,",'",mariner charcoal vintage canvas slip-on deck shoes,"','",Canvas Upper and Rubber Sole,"',",65,",'",M,"','",sneakers,"','",Charcoal,"','","Canvas upper. Clean toe adds an elegant flare to the contemporary design. Exclusive SUPRAFOAM® midsole provides the entire foot with impact resistance, optimal shoe flex, and board feel. Herringbone pattern for superior grip. Low top design. Soft SUPRAFOA","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",768,",'",marvelz t-back sandal,"','",Man-Made Materials,"',",59,",'",F,"','",sandals,"','","Light Blue,Purple","','","Comfortable textile upper with crystal and jewel embellishments. Durable rubber sole. Soft, lightly padded footbed with like-tone stitching and trim. Strap and metal buckle closure at side of ankle","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",769,",'",marvin low profile sneaker,"','",Man-made materials,"',",10.99,",'",M,"','",sneakers,"','",Black,"','",Embossed logo on heel. Embroidered logo on tongue. Low top casual style. Self tie lace closure. Smooth synthetic leather exterior. Textured sole for  traction,"',",664,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",772,",'",matteo shoes,"','",Man-made materials,"',",15.99,",'",M,"','",casual shoes,"','",Black,"','",1 inch heel. Classic lace up design. Cushioned insole. Rubber sole for traction. Synthetic leather upper with tone on tone stitching throughout,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",773,",'",matterhorn boots,"','","Leather Upper, Textile Insole, Rubber Sole","',",83.99,",'",M,"','",boots,"','",Black,"','",Contrast stitching throughout with reinforced toe and heel caps. Contrasting rubber sole with ridges for all-terrain traction. Contrasting speckled rubber sole with ridges for all-terrain traction. Hi top design. Lace-up closure. Leather and suede upper. ,"',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",775,",'",mckinley boots,"','","Leather and Textile Upper, Textile Insole and Rubber Sole","',",60.99,",'",M,"','",boots,"','",Black,"','",Cushioned footbed for a comfortable fit. Mesh tongue with logo applique. Padded collar for secure fit and comfort. Pieced suede and mesh upper. Rubber cupsole with lugs for all-terrain traction. Self-tie lace closure with metal hardware and waxed rope lac,"',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",777,",'",meant to be fringe suede sandal,"','",Leather and Man Made Materials,"',",33.99,",'",F,"','",sandals,"','",Beige,"','",Leather upper with fringe and stud details. Print design on insole. Round toe. Signature logo design on underside of shoe. Synthetic sole. Zipper closure on heel,"',",985,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",780,",'",mega softcell hi,"','",Leather,"',",100,",'",M,"','",sneakers,"','",Black,"','",Durable rubber sole. Mega Soft Cell in the heel for a smooth ride. Molded sockliner for comfort. Technical mesh and synthetic upper for light weight and great looks. Textile lining for comfort,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",787,",'",melissa ballet flat w/bow toe metal hit,"','",Man-Made Materials,"',",19.99,",'",F,"','",flats,"','",Black,"','",Faux leather upper. Faux patent leather upper. Lightly padded lining and footbed. Metal toe cap with bow accent. Metal toe cap with shiny bow accent. Rubber sole. Slip on design. US sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",788,",'",mesa boot,"','",Man-Made Materials,"',",19.99,",'",F,"','",boots,"','",Black,"','","1"" heel. Above-ankle shaft length with metal buckle closure straps at top and instep. Above-ankle shaft length with metal buckle=closure straps at top and instep. Distressed toe and heel. Loop-tab at back with zipper closure on inside of boot. Pieced synt","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",790,",'",metallic wooden wedge,"','",Man-Made Materials,"',",32.99,",'",F,"','",wedges,"','",Multi,"','",5-inch wooden wedge with 1.5-inch platform. Almond shaped open toe. Criss cross strappy detail. Faux leather upper. Man-made sole. Metallic criss cross strappy detail. Slightly padded footbed. US sizing. Zipper at back,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",795,",'",mid top sneaker,"','",Genuine leather and man-made materials,"',",23.99,",'",F,"','",sneakers,"','",Black,"','",Ed Hardy signature on heel and tongue. High top design. Leather upper. Rubber sole. Self tie lace closure. Stitch design,"',",925,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",796,",'",midnight vixin peep toe pump,"','",Man-made materials,"',",24.99,",'",F,"','",heels,"','",Black,"','","4"" heel. Peep toe design. Rubber outsole for grip. Slip on style. Synthetic leather upper. Zipper and buckle details","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",797,",'",midtop sneaker,"','",Man-made materials,"',",21.99,",'",M,"','",sneakers,"','",Black,"','",Faux leather upper. Lace up closure. Logo on tongue. Mid top style. Pieced Construction. Rubber sole for traction. US Sizing,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",798,",'",milano 2 xvi sneaker,"','",Leather and Man Made Materials,"',",42.99,",'",M,"','",sneakers,"','",Black,"','",Leather upper. Low top design. Perforations throughout. Pieced construction. Rubber Sole. Self tie lace closure. Signature logo on tongue and heel. US sizing,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",799,",'",milano hi sneaker,"','",Leather Upper and Rubber Sole,"',",56.99,",'",M,"','",sneakers,"','",Black,"','",High top design. Leather upper. Pieced construction. Rubber Sole. Self tie lace closure. Signature logo on tongue and heel. US sizing,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",800,",'",milano sneaker,"','",Leather Upper and Rubber Sole,"',",41.99,",'",M,"','",sneakers,"','",Black,"','",Leather upper. Low top design. Pieced construction. Rubber Sole. Self tie lace closure. Signature logo on tongue and heel. US sizing,"',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",801,",'",military lace up boot,"','",LEATHER UPPER/ RUBBER SOLE ,"',",30.99,",'",F,"','",boots,"','",Black,"','",Cushioned insole. Durable rubber sole for traction. Embroidered brand logo on side. Glossy look. Lace up and zipper enclosure. Multi-colored eyelets. Pieced constructed. Pull loop on back. Self-tie lace up. Synthetic upper. Tone on tone stitch,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",802,",'",military laceup boot,"','",Man Made Materials,"',",29.99,",'",F,"','",boots,"','",Black,"','",1 inch heel. Buckle across top. Mid calf boots. Padded footbed. Zipper closure with lace up detail,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",803,",'",military strap lace up boot w/studs,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",51.99,",'",F,"','",boots,"','",Black,"','",1 inch heel. Adjustable straps with stud and buckle detail. Cushioned insole with arch support. Rubber outsole. Synthetic upper. Zipper and lace up enclosure,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",804,",'",milltown,"','","Leather, textile and man made materials","',",35.99,",'",F,"','",sneakers,"','",Black,"','",Durable cupsole rubber bottom for comfort. Hi- Top fashion sneaker with graphic print textile on collar. Hi-top fashion sneaker with graphic print textile on collar. Internal EVA midsole offers a cushioned ride. Textile lining. Thick elastic strap across ,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",805,",'",milltown hi,"','","Leather, textile and man made materials","',",23.99,",'",M,"','",sneakers,"','",Off White,"','",Durable cupsole rubber bottom for comfort. Hi- Top fashion sneaker with graphic print textile on collar. Internal EVA midsole offers a cushioned ride. Textile lining. Thick elastic strap across vamp. Trick double tongue that allows the strap to be worn in,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",806,",'",mini wedge sandal,"','",Man-Made Materials,"',",16.99,",'",F,"','",wedges,"','",Black,"','","2.5"" wedged heel. Ankle strap adjustment. Criss cross straps in front. Faux leather upper. Open toe. Padded footbed. US sizing","',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",807,",'",mirabelle boot,"','",All man made materials,"',",35.99,",'",F,"','",boots,"','",Black,"','",All-over studded detail. Buckle detail at ankle. Cushioned flannel insole. Pull on style. Rounded toe. Rubber outsole with 1.5 inch heel. Synthetic upper,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",808,",'",mirah boot,"','",All man made materials,"',",30.99,",'",F,"','",boots,"','",Black,"','",Adjustable strap enclosure at ankle. Cushioned insole with flannel design. Pieced constructed. Pull on style. Rubber outsole with 1 inch heel. Synthetic upper,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",816,",'",morrison pump w/studs,"','",Man-Made Materials,"',",89,",'",F,"','",heels,"','",Pink,"','",2 1/2 inch platform. 6 1/2 inch heel. Buckle closure. Cut out platform and heel. Metallic toned heel. Suede upper with rivets,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",817,",'",mosaic printed platform wedge,"','",Man-made materials,"',",23.99,",'",F,"','",heels,"','",Red,"','","6"" Wedge heel with 2"" elevated platform toe. All-over mosaic print. Rounded closed toe. Synthetic upper","',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",822,",'",mud guard hightop sneaker,"','",Man-made materials,"',",33.99,",'",M,"','",sneakers,"','",Black,"','",Classic high top design. Embossed logo. Full lace up closure. Padded insole for comfort. Rubber sole. Synthetic upper,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",809,",'",mith sneakers,"','",Canvas Upper and Rubber Sole,"',",31.99,",'",M,"','",sneakers,"','",Black,"','",Breathable textile lining and a textile-covered EVA insole. Canvas upper with a minimalistic branded logo at the tongue and side. Low top style. Self tie lace closure with metal eyelets. Vulcanized rubber sole,"',",276,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",810,",'",modern mid sneaker,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",65,",'",M,"','",sneakers,"','","Animal Print,White","','",Clean mid top silhouette. Non-marking rubber sole. Rubber logo appliques on side and top of tongue. Self-tie lace closure with metal eyelets and waxed flat laces. Synthetic smooth snakeskin upper with synthetic snakeskin heel panel,"',",885,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",811,",'",monaco 2 hightop sneaker,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",59.99,",'",M,"','",sneakers,"','",Black,"','",Coogi applique on outer. Eyelets on side. Full lace up closure. High abrasion rubber outsole. High top design. Leather exterior. Perforated detailing on upper. Synthetic leather exterior. Velcro strap across tongue. Woven detailing on upper,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",812,",'",monaco hi,"','",Leather and Man Made Materials,"',",52.99,",'",M,"','",sneakers,"','",Black,"','",Coogi applique on outer. Full lace up closure. High abrasion rubber outsole. High top design. Leather exterior. Perforated detailing on upper. Velcro strap across tongue. Zipper on side,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",813,",'",monarque strap hi sneakers,"','",Leather and man made materials,"',",49.99,",'",M,"','",sneakers,"','",Black,"','",Coogi applique on outer. Extra wide velcro strap across tongue. Full lace up closure. High abrasion rubber outsole. High top design. Leather exterior. Perforated detailing on upper. Strap detail at back,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",814,",'",monster unicorn platform sneaker,"','","Textile Upper, Textile Insole, Rubber Sole","',",38.99,",'",F,"','",sneakers,"','",Purple,"','","2"" rubber platform sole. Contrast stitch. Design of unicorn on side panels. Lace up style. Metallic embroidered logo on tongue. Padded collar and tongue with soft textile sock liner. Pieced textile upper","',",209,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",815,",'",moon walker sneakers,"','",Leather Upper and Rubber Sole,"',",110,",'",M,"','",sneakers,"','",Black,"','",Adjustable velcro strap across padded ankle. Contrast flat rubber sole. Genuine leather exterior. Lace up closure; 2-laces included to mix and match. Leather exterior with patent leather trim. Perforation detail throughout,"',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",818,",'",moss canvas sneaker,"','",Canvas Upper and Rubber Sole,"',",33.99,",'",F,"','",sneakers,"','",Black,"','",Canvas upper. Classic high top profile. Embroidered lurex Apple Bottoms logo on tongue. Logo embossed strap across side of shaft. Self-tie lace closure with metal eyelets. Vulcanized rubber sole with striped smooth foxing and printed logo at back,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",819,",'",mostro perf ext wns sneakers,"','",Leather Upper and Rubber Sole,"',",72.99,",'",F,"','",sneakers,"','",Black,"','",Cushy midsole with carbon-fiber insert provide added support. Elastic zig-zag strap with hook-and-loop closure on medial side for a secure fit and feel. Lightly padded collar and tongue. Molded-rubber outsole with round grooves for traction and a unique l,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",820,",'",mountain escape ek boots,"','","Leather and Textile Upper, Textile Insole and Rubber Sole","',",60.99,",'",M,"','",boots,"','",Brown,"','","5"" shaft. Grooved sole. High top design. Oversized exposed seam trim. Self tie closure, with two sets of laces included. Smooth genuine leather exterior","',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",821,",'",moustache loafer,"','",Man-Made Materials,"',",53.99,",'",M,"','",casual shoes,"','",Black,"','",A metallic gold 'stache adorns the toe. Lightly padded footbed. Plush black faux velvet with textured leatherette trim upper. Rubber sole,"',",209,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",823,",'",mudguard boot,"','",Textile and Leather,"',",138,",'",M,"','",boots,"','",Black,"','",Flexible footbed for ideal agility while extreme hiking. Leather and Rubber upper. Reinforced tab at heel for easy slip-on ability. Shearling faux fur membrane ensuring optimal warmth. Waterproof membrane lining ensuring,"',",450,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",824,",'",must be bow wedge,"','",Man-Made Materials,"',",56.99,",'",F,"','",wedges,"','","Brown,Orange","','","5.5"" wedge heel with 1"" platform. Ankle strap adjustment. Bow and stud accents. Pieced synthetic suede construction. Rubber sole for traction. Signature logo design on underside of shoe. Stylish open-toe wedge shoe","',",985,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",825,",'",nabi fleece trim boot w/ faux interior fur lining,"','",All man made materials,"',",36.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design at top. Reinforced rubber toe and heel. Rhinestone embellished buckle across forefoot. Zipper closure,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",826,",'",nadia quilted lace up boot,"','",Man-made materials,"',",14.99,",'",F,"','",boots,"','",Beige,"','",Faux interior fur lining. Lace-up design with  strap across footbed. Pieced detail with faux leather material. Reinforced rubber toe and heel. Rhinestone embellished buckle. Roll-down top option,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",827,",'",nadia short lace up boot w/ faux interior fur lining,"','",Man-made materials,"',",34.99,",'",F,"','",boots,"','",,"','",Faux interior fur lining. Lace-up design with  strap across footbed. Pieced detail with faux leather material. Reinforced rubber toe and heel. Rhinestone embellished buckle. Roll-down top option,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",828,",'",naema wedge w/ankle strap heart detail,"','",Man-made materials,"',",18.99,",'",F,"','",wedges,"','",Black,"','","2"" elevated front. 6"" wedged heel. Adjustable ankle strap with hanging heart pendant. Round toe. Rubber sole for traction. Synthetic suede upper. US Sizing","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",829,",'",nailla striped canvas sneaker,"','",Man Made Materials,"',",45,",'",F,"','",sneakers,"','",Pink,"','",Durable rubber sole. High top foldable button design. Metal  eyelids. Signature logo on sole. Strap and signature Apple buckle on back,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",830,",'",namari boot w/faux fur,"','",All Man Made Materials,"',",10.99,",'",F,"','",boots,"','",Black,"','",Faux fur on upper with  strap and buckle across foot bed. Faux interior fur lining. Pieced detail with faux leather material. Rhinestone embellished buckle,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",831,",'",nanda boot,"','",All Man Made Materials,"',",21.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design with  strap and buckle across top. Reinforced rubber toe and heel. Rhinestone embellished buckle. Zipper closure,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",832,",'",napa boot,"','",Man-Made Materials,"',",18.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design with  strap and buckle across foot bed. Pieced construction with sequined upper and fold over top. Pieced detail with faux leather material at back. Reinforced rubber toe and heel. Rhinestone embellished buckle. Ro,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",833,",'",napoli mid sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",46.99,",'",M,"','",sneakers,"','",Maroon,"','",Hi top design. Lace-up closure. Leather upper. Padded Ankle lining. Rubber outsole. Tone on Tone stitching,"',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",834,",'",narele boot,"','","Synthetic Upper, Rubber Sole","',",23.99,",'",F,"','",boots,"','",Blue,"','","Adjustable strap below laces. Apple Bottoms logo on outer. Convertible fold over shaft, with faux fur lining. Durable rubber sole for traction. Faux interior fur lining. Grooved sole. Lace-up design with velcro strap across footbed and rhinestone embellis","',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",835,",'",narele boot w/ faux interior fur lining,"','",Man-made materials,"',",33.99,",'",F,"','",boots,"','",Black,"','",Faux interior fur lining. Lace-up design with velcro strap across footbed and rhinestone embellished buckle. Pieced detail with faux leather material. Roll-down top option,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",836,",'",narin boots,"','",Man-Made Materials,"',",15.99,",'",F,"','",boots,"','",Black,"','",Duck foot toe box. Faux fur inside lining. Pieced construction. Quilted upper. Rubber sole. Slip on style,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",846,",'",neon comfort sandal,"','",Man-Made Materials,"',",28.99,",'",F,"','",sandals,"','",Blue,"','",Elastic strap at back. Open toe. Synthetic upper with studded detail. Textured rubber sole,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",851,",'",nicoletti shoes,"','",Man-made materials,"',",17.99,",'",M,"','",casual shoes,"','",Brown,"','",1 inch heel. Cushioned insole. Rubber sole for traction. Slip-on design. Synthetic leather upper. Tone on tone stitching,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",837,",'",naru 3 buckle boot,"','",Man-made materials,"',",18.99,",'",F,"','",boots,"','",Black,"','",Duck boot styled vamp. Faux fur lining. Logo embossed buckle closure straps along shaft and instep. Pieced synthetic leather upper. Rubber sole for traction,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",838,",'",natalia boots,"','",Man-Made Materials,"',",36.99,",'",F,"','",boots,"','",Multi,"','",Faux interior fur lining. Lace-up design with strap across footbed and rhinestone embellished buckle. Pieced detail with plaid upper material. Reinforced rubber toe and heel. Roll-down top option,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",839,",'",natalia boots w/ faux interior fur lining,"','",Man-Made Materials,"',",100,",'",F,"','",boots,"','",Khaki,"','",Faux interior fur lining. Lace-up design with strap across footbed and rhinestone embellished buckle. Pieced detail with quilted upper material. Reinforced rubber toe and heel. Roll-down top option,"',",521,);
